[INFO] [1777301876.806683511] [aruco_detect]: Loaded 6 tags from /home/eurobot2026/Eurobot2026MTP/src/sondre_bot_control/sondre_bot_control/config/tags.yaml
[INFO] [1777301876.842311371] [aruco_detect]: aruco_detect started | dict=DICT_4X4_100 | tag_size=0.100 m
[INFO] [1777301876.844761208] [aruco_detect]: image_topic=/camera/left/image_raw
[INFO] [1777301876.845775128] [aruco_detect]: camera_info_topic=/camera/left/camera_info
[INFO] [1777301876.846718529] [aruco_detect]: detections_topic=/aruco/detections_json
[INFO] [1777301876.864313146] [aruco_detect]: Valid camera intrinsics received
[INFO] [1777301876.985738194] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301877.509595103] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301878.109620591] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301878.700010785] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301879.290881402] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301879.953754624] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301880.752513197] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301881.761802523] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301882.351360797] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301882.975124310] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301883.631360109] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301884.136818462] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301884.684299489] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301885.459405296] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301886.674571054] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301887.427105646] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301888.561440482] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301889.240427238] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301890.649372499] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301891.155154740] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301892.039083932] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301892.582800852] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301893.262742529] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301894.310667903] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301895.065908443] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301896.099596292] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301896.680498360] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301897.559907654] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301898.082163093] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301898.653403497] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301899.414083671] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301900.279778122] [aruco_detect]: ids=[36, 47, 36, 47]
[INFO] [1777301900.851424968] [aruco_detect]: ids=[36, 47, 36, 47]
