[INFO] [1777301878.895306093] [aruco_detect]: Loaded 6 tags from /home/eurobot2026/Eurobot2026MTP/src/sondre_bot_control/sondre_bot_control/config/tags.yaml
[INFO] [1777301878.937181601] [aruco_detect]: aruco_detect started | dict=DICT_4X4_100 | tag_size=0.100 m
[INFO] [1777301878.938247910] [aruco_detect]: image_topic=/camera/right/image_raw
[INFO] [1777301878.941528408] [aruco_detect]: camera_info_topic=/camera/right/camera_info
[INFO] [1777301878.948262942] [aruco_detect]: detections_topic=/aruco_right/detections_json
[INFO] [1777301881.355067485] [aruco_detect]: Valid camera intrinsics received
[INFO] [1777301881.666855168] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301882.234353111] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301883.072830501] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301883.873066509] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301884.497481351] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301885.132832702] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301886.821726670] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301887.358366429] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301887.906803006] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301888.573413039] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301889.424909537] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301890.641314677] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301891.169365673] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301891.846091480] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301892.369035580] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301892.855979619] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301893.563192984] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301894.344711810] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301895.068935703] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301895.975893720] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301896.661732806] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301897.360856961] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301898.179436787] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301899.208930680] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301899.823515287] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301900.385494858] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301901.625410396] [aruco_detect]: ids=[36, 36, 47, 47]
[INFO] [1777301902.150134654] [aruco_detect]: ids=[36, 36, 47, 47]
